airportcode,HC,CO,NOx,PM25,SO2,CO2
AAT,             145.345261,            1175.257080,                 3870.225,               61.8160,               275.951,                 652194.062
ACX,              81.444260,            1199.796875,                 4009.984,               75.5107,               316.868,                 748897.062
AEB,              36.609226,             375.375610,                 1097.512,               21.2468,                86.317,                 204005.812
AHJ,              22.804367,             221.108582,                  781.916,               10.1096,                56.667,                 133929.562
AKU,             178.519135,            2268.232422,                 7985.807,              171.7035,               585.620,                1384071.500
AQG,              72.039841,             638.742371,                 3053.804,               47.0467,               206.457,                 487949.750
AVA,              40.093769,             353.601379,                 1914.021,               28.9521,               122.689,                 289968.656
AXF,             135.132248,             885.288025,                 3130.659,               46.4636,               214.780,                 507620.188
BAR,               2.506591,              23.141924,                   98.834,                1.5037,                 7.067,                  16703.605
BAV,              56.253899,             554.085693,                 2264.774,               38.3710,               160.807,                 380059.062
BFJ,             132.992050,            1599.592285,                 5651.578,              106.2221,               443.027,                1047060.125
BHY,             334.588379,            2920.359375,                10295.496,              138.4886,               672.947,                1590463.500
BPE,              67.355194,             673.688416,                 2662.732,               43.2818,               183.261,                 433127.156
BPL,              71.275810,             673.037781,                 1889.597,              108.4663,               149.065,                 352305.375
BPX,              65.841721,             661.091125,                 1959.330,               25.3315,               148.324,                 350554.406
BSD,             103.481743,             975.873779,                 3716.306,               61.6697,               279.232,                 659948.000
BZX,              11.350168,              99.855728,                  501.577,                7.6368,                34.762,                  82158.383
CAN,            7802.089844,           80374.234375,               254090.969,             2855.6094,             15635.968,               36957148.000
CDE,              40.172638,             398.433014,                 2109.046,               33.6569,               135.265,                 319691.875
CGD,             116.842834,            1224.944580,                 4283.983,               69.6078,               312.257,                 738000.688
CGO,            3405.892578,           32696.144531,               136093.562,             1943.8542,              8796.281,               20790378.000
CGQ,            1627.308105,           14617.716797,                66890.141,              840.3741,              4120.084,                9737532.000
CHG,              20.563171,             305.779602,                  852.079,               13.3492,                68.710,                 162391.969
CIF,             199.632080,            1934.839233,                 6324.367,              116.8300,               463.563,                1095600.000
CIH,              89.783432,            1052.165039,                 4175.857,              362.9333,               309.745,                 732064.125
CKG,            6095.999512,           57918.871094,               214440.297,             2809.8110,             14095.511,               33315648.000
CSX,            3316.635742,           29062.582031,               115094.336,             1539.0007,              7355.862,               17384676.000
CTU,           18905.125000,          172314.031250,               374342.750,             3828.7085,             26172.990,               61858848.000
CWJ,              36.321419,             231.283035,                  902.765,               14.2112,                62.075,                 146711.625
CZX,             568.415161,            5011.692383,                21141.672,              274.4960,              1333.079,                3150673.000
DAT,             263.516174,            2578.877930,                11453.787,              302.7542,               757.442,                1790182.250
DAX,             155.151978,            1881.215698,                 3110.965,               51.0033,               275.438,                 650981.125
DBC,               1.700979,              44.842133,                  105.368,                2.3798,                10.005,                  23646.896
DCY,              91.079552,             905.083557,                 2834.021,               36.6408,               211.516,                 499906.938
DDG,              38.895569,             401.251221,                 1934.968,               29.6565,               127.044,                 300262.375
